,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__class_weight,param_clf__max_depth,param_clf__n_estimators,param_tfidf__min_df,param_tfidf__sublinear_tf,params,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted
6,95.9950499534607,2.171347763567987,20.99126809835434,0.734077043019391,balanced,,100,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4984559174128477,0.48658394838331864,0.48649413329243263,0.4902392065707669,0.4904433014148415,0.004866574886864945,1,0.5579012866696234,0.5375576103406939,0.5323016466594916,0.5531211998632748,0.545220435883271,0.010592922854881314,7,0.4869283299993102,0.4712056157568323,0.4760099269267889,0.469496204278813,0.4759100192404361,0.006794880205408274,133
85,113.06708943843842,2.992028696634699,21.565598964691162,1.7238986925136974,balanced_subsample,,200,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.49815454070992404,0.4872076671048902,0.48293156140875904,0.49221624095175853,0.49012750254383297,0.0056811789636170874,2,0.5602420219864168,0.5393233523914883,0.5341683063370557,0.5551703397436247,0.5472260051146465,0.01078754565844947,1,0.4851348554873422,0.47175083486676206,0.46952984971735834,0.471911663216011,0.4745818008218684,0.006165086694605836,137
84,123.89765077829361,7.844806378292112,19.869386196136475,4.344317205328396,balanced_subsample,,200,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.49763589461337,0.4854567301148581,0.48343546659089076,0.4933511653812408,0.4899698141750899,0.005772086956884962,3,0.5586456785379278,0.5378387433099869,0.5340368182240215,0.5559248661122209,0.5466115265460392,0.01080097360344732,2,0.4836862799199834,0.4701833299257139,0.4709085895491521,0.47315389924085577,0.4744830246589263,0.005425183013731837,139
79,73.937713265419,2.7717507806163066,16.293677866458893,4.972253222164343,balanced_subsample,,100,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.4984980815797437,0.4863332221163897,0.48210146998957115,0.4928479446632555,0.48994517958724,0.006247963560307118,4,0.5581303374003111,0.5388172118234206,0.5290684153401725,0.5557653273786081,0.545445322985628,0.01203689165626041,6,0.48713526936607576,0.47066039664690246,0.4702881566248449,0.471911663216011,0.47499887146345854,0.007032712969373655,136
78,81.46618431806564,5.017556226066976,13.442000210285187,3.851408737258768,balanced_subsample,,100,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.49886898191888646,0.4849398177224197,0.4839793382385695,0.4914222138982544,0.4898025879445325,0.005966143211892356,5,0.5569907236384032,0.5361892985629773,0.530092670420057,0.5554375379627182,0.544677557646039,0.01174905007677887,8,0.4876871076774505,0.4702514823144551,0.47366606921273957,0.47004830917874396,0.4754132420958473,0.007230606106070001,134
7,97.21523016691208,1.895374330785381,19.309505224227905,3.0862804656611686,balanced,,100,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.4963512340550801,0.4877206031579584,0.4827151333883692,0.49153364309473146,0.48958015342403477,0.005006248148259089,6,0.558112217608346,0.536985113770192,0.5312796590424725,0.5557443648321666,0.5455303388132943,0.011605308553581658,5,0.4843760778092019,0.4737272541402576,0.4703570936164346,0.4697722567287785,0.47455817057366817,0.005865913047773614,138
12,103.5891962647438,3.6665787615774814,10.511540532112122,0.3518814300966916,balanced,,200,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4947265930923552,0.4850710761271784,0.4846884068411004,0.4927463479980696,0.4893081060146759,0.004485408366838789,7,0.5561794517968256,0.5378856348326662,0.5354053336657801,0.5552681578198349,0.5461846445287767,0.009584799041340481,4,0.48099606815203144,0.4697062632045253,0.47173583344822834,0.47218771566597656,0.4736564701176904,0.004339352452210807,140
0,80.92003345489502,0.9769797630926064,20.403568863868713,0.22770358019760506,balanced,,50,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.497928432809004,0.48463539066177674,0.4832627839431726,0.4903688914508335,0.48904887471619674,0.005778120023752417,8,0.5586501577954495,0.5355246928388155,0.5158617804898402,0.5554359162594585,0.5413681368458909,0.0171849550345313,10,0.4857556735876388,0.4693655012608192,0.4780780366744795,0.46777087646652865,0.47524252199736655,0.0072272290596131095,135
13,152.333562374115,2.7189015884648002,15.69344174861908,2.390329316971779,balanced,,200,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.49386962582137933,0.4863264031475073,0.48286542591065434,0.4927952726491717,0.4889641818821782,0.00455228892313713,9,0.5565345098406328,0.537989546795057,0.5343648564512606,0.5567087235316182,0.5463994091546421,0.010302408365476096,3,0.4803752500517348,0.4709330062018674,0.469598786708948,0.47163561076604554,0.4731356634321489,0.004243317341797656,141
73,74.243991792202,3.8077878103861176,15.483774960041046,4.318504014046762,balanced_subsample,,50,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.4939676286701023,0.4879903565833199,0.47801393513181,0.4906276352122362,0.4876498888993671,0.005952905428629968,10,0.5556714754979857,0.5388123531346898,0.5168572791096866,0.5553213956681884,0.5416656258526376,0.015860636075398095,9,0.4816858660412499,0.4739317113064813,0.46766855094443677,0.46825396825396826,0.4728850241365341,0.005639340462652786,142
72,78.83557683229446,3.8946718256743154,16.628240823745728,2.7309222283134065,balanced_subsample,,50,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4959953244747097,0.4860740011166365,0.47867430496002245,0.4867403332880491,0.4868709909598544,0.006145961839035987,11,0.5555314398248408,0.538380542696471,0.513648940152321,0.5527694588120984,0.5400825953714328,0.01659260686615362,12,0.484789956542733,0.4704559394806788,0.4708396525575624,0.4634920634920635,0.4723944030182594,0.00773104595283404,143
1,78.42945432662964,0.48166559745033216,20.91347771883011,0.5549400050655593,balanced,,50,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.4938806884461203,0.48933137552241385,0.47761388744864114,0.48642559413058195,0.4868128863869393,0.005938606533352581,12,0.5561413492027996,0.5380996429562699,0.5164858502714151,0.5522385207352658,0.5407413407914377,0.015529430072848892,11,0.48189280540801543,0.4759762829687181,0.46718599200330896,0.4631469979296066,0.4720505195774123,0.007335164190867919,144
54,73.19911450147629,0.8622670129925954,24.240092873573303,6.66883966002473,balanced,64,50,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4827318756948793,0.47442830916059503,0.4616209985202214,0.4931647594159979,0.47798648569792335,0.011547602674563262,13,0.4980083799136595,0.4764092072169876,0.47082968538912484,0.5256399430413334,0.4927218038902763,0.021545982420820467,17,0.5659791681037456,0.5695495127104205,0.5626637253550255,0.5411318150448585,0.5598310553035126,0.0110672186122562,121
126,38.178830683231354,0.3707203513801539,9.892373502254486,0.11659185007144987,balanced_subsample,64,50,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4806709204961457,0.47689257856048695,0.46538944006728983,0.4865409040848426,0.47737346080219123,0.007725983068173537,14,0.4884634245477875,0.4789948721205482,0.4594483480773687,0.519029213979012,0.4864839646811791,0.02150652567101167,22,0.5634958957025592,0.5694813603216793,0.5646628981111265,0.5359558316080055,0.5583989964358427,0.013150373408388831,124
60,73.82504826784134,1.9188106865845453,15.19788944721222,6.108022520283467,balanced,64,100,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.47981533804553483,0.4748655515185069,0.46318083618835804,0.4897451047509215,0.4769017076258303,0.009563607277492898,15,0.49335089980517355,0.4796300372869267,0.47892116663586753,0.5189683653120294,0.4927176172599993,0.016210564606521732,18,0.5637718148582466,0.5688679888230083,0.5616986074727699,0.5445134575569358,0.5597129671777401,0.009155005815304674,122
139,73.72363752126694,2.6655967208049716,10.854456424713135,0.22149980017082951,balanced_subsample,64,200,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.48135448616934096,0.47350459861384786,0.4629763662892873,0.4894292425800883,0.4768161734131411,0.009774873213500894,16,0.5007031026424562,0.47938651214035843,0.47614646383604253,0.5233206280703238,0.49488917667229526,0.018932584714170524,13,0.5631509967579499,0.5700947318203503,0.5606645525989246,0.5432712215320911,0.559295375677329,0.009875981831368922,123
61,76.84353631734848,2.8283939199093893,21.30504310131073,1.7003424806383245,balanced,64,100,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.47982580829565363,0.4744864722651792,0.4622273069657228,0.4873133432326686,0.47596323268980606,0.009146050739190184,17,0.49346579140252295,0.4750549530647648,0.4885015703950231,0.5186829980418735,0.4939263282260461,0.01580080371799792,16,0.5615644616127474,0.572139303482587,0.5585275058596443,0.5404416839199447,0.5581682387187308,0.01141364094509956,125
132,103.88320565223694,0.2902157658121961,13.693367719650269,6.318141593817026,balanced_subsample,64,100,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.48113313701845223,0.4751677036222978,0.4635952037573268,0.4837994925689855,0.47592388424176557,0.0077738293754081285,18,0.49794759749465056,0.48315111992473797,0.47869010943550233,0.5164284792198023,0.4940543265186733,0.014753807547499914,15,0.5643926329585431,0.5685272268793021,0.5610781745484628,0.5375431331953071,0.5578852918954038,0.012037381236482281,128
127,53.545637249946594,0.8897924881725429,10.156734943389893,0.8124890932946842,balanced_subsample,64,50,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.48045238518917543,0.47481711000768895,0.45953574250327683,0.48826207356173584,0.47576682781546925,0.010517077879429832,19,0.4889145041579006,0.4750061237135871,0.4456101083934063,0.5211985182572882,0.4826823136305456,0.027182763428338915,24,0.5632889563357936,0.5675049410481837,0.5587343168344133,0.5363699102829538,0.5564745311253361,0.012014665462278558,131
66,113.4525533914566,1.4185288284946584,21.743824362754822,6.254109818322387,balanced,64,200,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4794919489751035,0.4722622366145728,0.46159914304468014,0.48930299315853537,0.47566408044822295,0.010125062012312884,20,0.4965636842966437,0.47954453664841745,0.482036297786534,0.5201121040414863,0.4945641556932704,0.016118560415113878,14,0.5594950679450921,0.5676412458256662,0.5590790017923618,0.5435472739820566,0.5574406473862943,0.008717552438373802,129
55,84.42695605754852,3.3744747490290794,20.97191160917282,0.8179086453499074,balanced,64,50,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.48077861811974093,0.4734296163724654,0.4608561861349518,0.4874262499476835,0.4756226676437104,0.009858585478464528,21,0.4908315239915234,0.47577315943562726,0.45124972082162496,0.5235480867125623,0.48535062274033447,0.026190102364525916,23,0.5621162999241223,0.5680501601581135,0.5601819936577968,0.5354727398205659,0.5564552983901496,0.01245636162297951,132
133,95.21569323539734,1.253708932105838,25.737934231758118,14.456716843439116,balanced_subsample,64,100,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.47998055050295424,0.473128561724756,0.4602610024996421,0.48895636481430516,0.47558161988541436,0.010475843688119114,22,0.49753772314087974,0.47774901008352694,0.4534894951602776,0.5221998142327654,0.48774401065436235,0.02528038306991981,21,0.5632889563357936,0.5683909221018196,0.5585275058596443,0.5420979986197377,0.5580763457292488,0.009862465676699952,127
138,103.66544026136398,19.460344300507145,17.923271238803864,13.35874055981045,balanced_subsample,64,200,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.47716673679327665,0.47443546747495435,0.4627963365179913,0.4865973739570209,0.4752489786858108,0.008488138324160378,23,0.4970154150559747,0.48012660080822567,0.47427502978659714,0.5185203428891247,0.49248434713498057,0.01719517944065311,19,0.5582534317444988,0.5688679888230083,0.5602509306493865,0.5410628019323671,0.5571087882873151,0.010086324189334542,130
67,81.44249480962753,3.5919663627790106,22.573554396629333,2.2094387797521673,balanced,64,200,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.47924307146588174,0.471750881610178,0.4615065674243985,0.48667657517567015,0.47479427391903206,0.009311367560668492,24,0.4950109415921443,0.4728553119518993,0.47603799561769305,0.5199330273030179,0.4909593191161886,0.018750282538768617,20,0.5609436435124509,0.5706399509302801,0.560802426582104,0.5400276052449966,0.5581034065674579,0.011171964833381653,126
36,84.50238859653473,3.227472994676709,24.81158310174942,1.985702781292119,balanced,32,50,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.47523667976718265,0.47142069976247347,0.46189039143551486,0.46838776550424255,0.4692338841173534,0.004885143799189019,25,0.44970574281716674,0.47474912560210436,0.45528516072598874,0.46545294543611826,0.4612982436453445,0.009601185005395125,27,0.6416499965510105,0.6367477680092687,0.6167792637529298,0.6277432712215321,0.6307300748836853,0.00947369314333745,109
109,54.01714366674423,1.2261397570023664,10.329543590545654,1.6560930075635074,balanced_subsample,32,50,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.47324119564886663,0.47127138500926025,0.4612971615428527,0.46836263389588717,0.4685430940242167,0.0045291233687384394,26,0.4427706592464741,0.47449768151001065,0.43758796541973116,0.4863402667436151,0.4602991432299578,0.020632401407923027,31,0.6379250879492309,0.6321815579636066,0.6199503653660554,0.6187715665976535,0.6272071444691366,0.008115400776197554,114
108,58.991001546382904,1.9472617816737727,10.19614440202713,1.0809139206701852,balanced_subsample,32,50,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.47390836481464943,0.46577961572516546,0.4631580324325662,0.46832849404762367,0.46779362675500114,0.003975584224655525,27,0.4409816303815937,0.4793801141283201,0.4440584316131745,0.4798411067578874,0.4610653207202439,0.01857788129490838,29,0.6387528454162931,0.6291828528589927,0.620915483248311,0.6213940648723257,0.6275613115989807,0.0072470992799872815,112
37,82.86944621801376,1.6182467605061308,25.729003727436066,0.764138863978374,balanced,32,50,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.4734925342269101,0.46893955812330995,0.4560820687186054,0.47143144536817255,0.4674864016092495,0.006778780712925586,28,0.44337270681175667,0.47188957454668823,0.4340138191365124,0.4835945457065519,0.45821766155037735,0.020230584045211743,32,0.635165896392357,0.631091119743747,0.6126430442575486,0.6240855762594893,0.6257464091632855,0.008540333843515253,117
114,62.62038338184357,0.517219377613983,11.496969759464264,3.014407086506079,balanced_subsample,32,100,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4746620230630737,0.4678819361075212,0.4561456768581775,0.464903075598931,0.46589817790692584,0.006649093619219472,29,0.4506562049882469,0.47221526070138825,0.4377390044852274,0.4645925966387561,0.45630076670340464,0.013213872033671881,34,0.6384769262606056,0.625366319089484,0.6117468633668827,0.6298826777087647,0.6263681966064343,0.009666437496790543,116
43,69.95501309633255,2.968182204251345,20.65675950050354,1.477358435600561,balanced,32,100,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.47241042150522106,0.4672198825071365,0.45445807162328655,0.46835980361869206,0.465612044813584,0.006722431927344547,30,0.4472254268278954,0.4644743523831787,0.4445778267490763,0.4692887374277872,0.4563915858469844,0.010668305968656169,33,0.6350969166034351,0.6294554624139576,0.6124362332827795,0.6340234644582471,0.6277530191896048,0.009093315629345115,111
42,71.71867179870605,2.541449309052621,19.747238039970398,3.5632527517398875,balanced,32,100,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4731382962676535,0.4678218733249254,0.4560147078800942,0.4652722610403447,0.4655617846282545,0.006199637648322443,31,0.4503473476511213,0.46630291424897535,0.4424255572833189,0.4602649548553878,0.45483519350970086,0.009153288465718265,36,0.6377871283713872,0.625638928644449,0.614986901971598,0.631055900621118,0.6273672149021381,0.008343262561592141,113
120,86.27913624048233,4.54006645271925,15.67426460981369,4.632705259858041,balanced_subsample,32,200,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.47132956479132027,0.46679770211883714,0.4561237145630741,0.46789397015666123,0.4655362379074732,0.0056856931285327135,32,0.44303439736718203,0.46958591414381357,0.462979903102277,0.4729851729449318,0.46214634688955114,0.011605911658448586,26,0.6304752707456716,0.6233898998159886,0.6104370605266786,0.6323671497584541,0.6241673452116981,0.008604531626157035,119
121,95.67198044061661,6.2696301854767915,11.250062346458435,2.4800655852146236,balanced_subsample,32,200,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.47297520021315587,0.46952366643507926,0.4547817828549057,0.46476711049499103,0.465511939999533,0.006846262581678026,33,0.44762437003047784,0.47315303440069967,0.4549643602699617,0.46934923085245056,0.4612727488883974,0.0103976530666782,28,0.6333034420914672,0.6284331765828393,0.6134702881566249,0.6305728088336784,0.6264449289161524,0.007687213851785961,115
115,64.32198387384415,1.5657884414226932,14.29289960861206,5.037428693711025,balanced_subsample,32,100,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.47312018113595805,0.46902888113783114,0.45438934618708754,0.4654826312126679,0.46550525991838615,0.006963601471005237,34,0.44947337133180026,0.47476008061968933,0.43543187813549494,0.4647441329847763,0.4561023657679402,0.014949942226615874,35,0.6358556942815755,0.6278198050841682,0.6156073348959051,0.633264320220842,0.6281367886206227,0.007793599523265212,110
49,97.21841317415237,7.221254534908082,26.156566202640533,4.30786577087586,balanced,32,200,0.01,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.46985988988003147,0.4670789303284449,0.4532253810996992,0.46857534077971474,0.4646848855219725,0.00668894618676819,35,0.4449066834245633,0.46214866941917915,0.4567694353696821,0.4788989037542513,0.46068092299191893,0.012228813024765401,30,0.6304752707456716,0.6281605670278744,0.6074038328967324,0.6318840579710145,0.6244809321603233,0.009948685828562393,118
