,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__class_weight,param_clf__max_depth,param_clf__n_estimators,param_tfidf__min_df,param_tfidf__sublinear_tf,params,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted
135,91.83872777223587,8.747637779124188,36.97678506374359,15.066542164902032,balanced_subsample,64,100,0.05,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.427203345637775,0.4432807975623945,0.4333061521276941,0.4486969642978136,0.4381218149064193,0.008379326731063919,70,0.33883624075362556,0.3600613699800624,0.3507953067399534,0.36156385084565473,0.352814192079824,0.009062796716926008,80,0.7435331447885769,0.7566959721938253,0.7427960843788777,0.7463077984817115,0.7473332499607479,0.0055618969153178556,52
14,72.53436261415482,0.20051876408848984,19.415547251701355,2.3543031617434633,balanced,,200,0.05,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.42663487085756957,0.44286876746648773,0.4341657336384923,0.44872593202124855,0.4380988259959495,0.00840504620767167,73,0.3388637567440011,0.3598997334909858,0.35178462185516757,0.360812240066652,0.35284008803920164,0.00880121649535619,77,0.7332551562392219,0.7547195529203299,0.743623328277954,0.7453416149068323,0.7442349130860846,0.007617111620680999,86
50,71.34524792432785,1.0177674060341637,20.621403515338898,3.280916097476426,balanced,32,200,0.05,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.42663487085756957,0.44286876746648773,0.4341657336384923,0.44872593202124855,0.4380988259959495,0.00840504620767167,73,0.3388637567440011,0.3598997334909858,0.35178462185516757,0.360812240066652,0.35284008803920164,0.00880121649535619,77,0.7332551562392219,0.7547195529203299,0.743623328277954,0.7453416149068323,0.7442349130860846,0.007617111620680999,86
68,68.64441102743149,2.0602310388530674,21.187989115715027,4.286666107618505,balanced,64,200,0.05,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.42663487085756957,0.44286876746648773,0.4341657336384923,0.44872593202124855,0.4380988259959495,0.00840504620767167,73,0.3388637567440011,0.3598997334909858,0.35178462185516757,0.360812240066652,0.35284008803920164,0.00880121649535619,77,0.7332551562392219,0.7547195529203299,0.743623328277954,0.7453416149068323,0.7442349130860846,0.007617111620680999,86
15,54.5796822309494,2.6705741120874418,19.76780813932419,2.8547867141412553,balanced,,200,0.05,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.4267179786515898,0.44320894547914214,0.434356390840307,0.4480905457419144,0.43809346517823833,0.008207880006901183,76,0.339292066526824,0.359976349142535,0.3518836889297672,0.3611156431254896,0.35306693693115393,0.008713047385937806,67,0.739463337242188,0.7556055339739658,0.7389356128498552,0.7443064182194618,0.7445777255713677,0.006702174456613194,80
51,70.71498990058899,0.8724533216097166,19.508870840072632,4.264112203014517,balanced,32,200,0.05,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.4267179786515898,0.44320894547914214,0.434356390840307,0.4480905457419144,0.43809346517823833,0.008207880006901183,76,0.339292066526824,0.359976349142535,0.3518836889297672,0.3611156431254896,0.35306693693115393,0.008713047385937806,67,0.739463337242188,0.7556055339739658,0.7389356128498552,0.7443064182194618,0.7445777255713677,0.006702174456613194,80
69,64.63224053382874,1.4480368756826996,24.581954419612885,4.760924093542508,balanced,64,200,0.05,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.4267179786515898,0.44320894547914214,0.434356390840307,0.4480905457419144,0.43809346517823833,0.008207880006901183,76,0.339292066526824,0.359976349142535,0.3518836889297672,0.3611156431254896,0.35306693693115393,0.008713047385937806,67,0.739463337242188,0.7556055339739658,0.7389356128498552,0.7443064182194618,0.7445777255713677,0.006702174456613194,80
80,57.070678651332855,8.052170587065573,9.334778666496277,0.23479617463802183,balanced_subsample,,100,0.05,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.4264400681472425,0.4428669793519124,0.4338077346334406,0.44903171977103423,0.43803662547590744,0.008610866343764114,79,0.3385157464353578,0.36008262797125545,0.3514530479622539,0.36100354200883644,0.35276374109442593,0.00903027813132719,86,0.7405670138649376,0.755673686362707,0.7433475803115952,0.7467908902691511,0.7465947927020977,0.005686459143773142,59
116,56.920281410217285,3.356288428502616,16.012523233890533,3.9807378476728097,balanced_subsample,32,100,0.05,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.4264400681472425,0.4428669793519124,0.4338077346334406,0.44903171977103423,0.43803662547590744,0.008610866343764114,79,0.3385157464353578,0.36008262797125545,0.3514530479622539,0.36100354200883644,0.35276374109442593,0.00903027813132719,86,0.7405670138649376,0.755673686362707,0.7433475803115952,0.7467908902691511,0.7465947927020977,0.005686459143773142,59
134,86.08292239904404,9.243614253247676,30.09756988286972,13.92561269160398,balanced_subsample,64,100,0.05,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.4264400681472425,0.4428669793519124,0.4338077346334406,0.44903171977103423,0.43803662547590744,0.008610866343764114,79,0.3385157464353578,0.36008262797125545,0.3514530479622539,0.36100354200883644,0.35276374109442593,0.00903027813132719,86,0.7405670138649376,0.755673686362707,0.7433475803115952,0.7467908902691511,0.7465947927020977,0.005686459143773142,59
98,58.00710439682007,1.0377723512525072,10.714442908763885,1.1222140727618024,balanced_subsample,16,100,0.05,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.42682245109791167,0.4428316456029349,0.4338245549459778,0.44860126037049913,0.4380199780043309,0.008338193225312391,82,0.33853224121273773,0.3597281715696688,0.3521051424794566,0.3612526272943151,0.35290454563904455,0.00899242067101721,75,0.7435331447885769,0.7571048865262727,0.7441058872190818,0.746031746031746,0.7476939161414193,0.005511695357515779,50
9,56.58869105577469,0.5128479791507312,9.084470808506012,0.25516107397020293,balanced,,100,0.05,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.4268028910148532,0.4433472899103266,0.43353452527839875,0.448360562511153,0.4380113171786829,0.008385254419708627,83,0.33868390031092166,0.36027213648722745,0.35107441341302636,0.36116323224329394,0.3527984206136173,0.009055638944358409,83,0.7416017106987652,0.7560144483064132,0.7430718323452364,0.7461697722567288,0.746714440901786,0.005616836495843493,56
45,64.27962619066238,2.588528890602954,22.667240798473358,1.2420866580009764,balanced,32,100,0.05,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.4268028910148532,0.4433472899103266,0.43353452527839875,0.448360562511153,0.4380113171786829,0.008385254419708627,83,0.33868390031092166,0.36027213648722745,0.35107441341302636,0.36116323224329394,0.3527984206136173,0.009055638944358409,83,0.7416017106987652,0.7560144483064132,0.7430718323452364,0.7461697722567288,0.746714440901786,0.005616836495843493,56
63,53.20529782772064,5.792524777736303,22.899873316287994,6.940424792431668,balanced,64,100,0.05,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.4268028910148532,0.4433472899103266,0.43353452527839875,0.448360562511153,0.4380113171786829,0.008385254419708627,83,0.33868390031092166,0.36027213648722745,0.35107441341302636,0.36116323224329394,0.3527984206136173,0.009055638944358409,83,0.7416017106987652,0.7560144483064132,0.7430718323452364,0.7461697722567288,0.746714440901786,0.005616836495843493,56
90,51.5152593255043,4.136001159784231,13.24900996685028,4.474211650308116,balanced_subsample,16,50,0.01,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4359190340257578,0.4414543227939152,0.4490690365980874,0.42524059291920024,0.4379207465842402,0.008682794498291414,86,0.3892529911653108,0.39696224748293346,0.39944826047377124,0.42961965851743805,0.40382078940986343,0.015361974153605537,45,0.7208387942332897,0.7295713214748177,0.7117744381635186,0.6983436853002071,0.7151320597929582,0.011556191381733643,101
93,44.49567437171936,4.47276072593479,17.48183923959732,2.6719985232840746,balanced_subsample,16,50,0.05,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.4276595520628222,0.4428803699259799,0.4322435211878272,0.4482941298814474,0.4377693932645192,0.008210303201179598,87,0.3391232292043074,0.36001785199657527,0.3499600229136371,0.36092209287383115,0.3525057992470877,0.008843628964013086,96,0.7431882458439677,0.7539698766441764,0.7410726595891355,0.7448585231193927,0.745772326299168,0.004919329397759673,65
74,58.74569994211197,6.515156804723307,17.82625299692154,2.843775397003896,balanced_subsample,,50,0.05,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.42639367278597495,0.44308461426048107,0.43296952080343387,0.4484611006264798,0.43772722711909245,0.008587823657119019,88,0.33906666185475803,0.3601985291544073,0.35084682872533757,0.36055333759270014,0.35266633933180075,0.008763567644199234,93,0.7322204594053943,0.7551966196415184,0.7418309664966221,0.7451345755693581,0.7435956552782232,0.008207616241364566,90
110,50.9362353682518,1.299025346872778,10.121216595172882,1.0460426722307572,balanced_subsample,32,50,0.05,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.42639367278597495,0.44308461426048107,0.43296952080343387,0.4484611006264798,0.43772722711909245,0.008587823657119019,88,0.33906666185475803,0.3601985291544073,0.35084682872533757,0.36055333759270014,0.35266633933180075,0.008763567644199234,93,0.7322204594053943,0.7551966196415184,0.7418309664966221,0.7451345755693581,0.7435956552782232,0.008207616241364566,90
128,36.73435938358307,6.182714775688818,16.903784573078156,5.557537983916757,balanced_subsample,64,50,0.05,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': True}",0.42639367278597495,0.44308461426048107,0.43296952080343387,0.4484611006264798,0.43772722711909245,0.008587823657119019,88,0.33906666185475803,0.3601985291544073,0.35084682872533757,0.36055333759270014,0.35266633933180075,0.008763567644199234,93,0.7322204594053943,0.7551966196415184,0.7418309664966221,0.7451345755693581,0.7435956552782232,0.008207616241364566,90
75,58.98635882139206,1.7703856584779976,14.494808197021484,4.625990582553611,balanced_subsample,,50,0.05,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.42737078610828466,0.44300456440283514,0.4317665383200279,0.4480490706096757,0.4375477398602059,0.008322372866492173,91,0.33941599733225064,0.3601766536891323,0.3510004258233145,0.3602075605510706,0.352700159348942,0.00853839995216416,90,0.7396702766089536,0.7547877053090711,0.7397628567489315,0.7444444444444445,0.7446663207778502,0.006154187004727546,76
111,50.356076300144196,0.9330057687179788,9.697292268276215,0.6437986456864347,balanced_subsample,32,50,0.05,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.42737078610828466,0.44300456440283514,0.4317665383200279,0.4480490706096757,0.4375477398602059,0.008322372866492173,91,0.33941599733225064,0.3601766536891323,0.3510004258233145,0.3602075605510706,0.352700159348942,0.00853839995216416,90,0.7396702766089536,0.7547877053090711,0.7397628567489315,0.7444444444444445,0.7446663207778502,0.006154187004727546,76
129,40.70646721124649,7.046502033208317,11.731046974658966,3.239999432313172,balanced_subsample,64,50,0.05,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.05, 'tfidf__sublinear_tf': False}",0.42737078610828466,0.44300456440283514,0.4317665383200279,0.4480490706096757,0.4375477398602059,0.008322372866492173,91,0.33941599733225064,0.3601766536891323,0.3510004258233145,0.3602075605510706,0.352700159348942,0.00853839995216416,90,0.7396702766089536,0.7547877053090711,0.7397628567489315,0.7444444444444445,0.7446663207778502,0.006154187004727546,76
18,71.17636638879776,2.46431866341345,11.786511838436127,1.0980194899533464,balanced,16,50,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.43519261466533615,0.44206920687012247,0.4487943523571566,0.4209383865100585,0.43674864010066844,0.010317375493180462,94,0.38646955964178503,0.39338964266547805,0.41119231870447537,0.42317954271240704,0.40355776593103637,0.014480141962667009,46,0.7262192177691936,0.7398623321747427,0.7030194402316283,0.7031746031746032,0.7180688983375421,0.015729809939544693,98
24,74.5498977303505,1.0216859558200757,24.178946793079376,7.585375743294706,balanced,16,100,0.01,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 100, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': True}",0.4383910947210794,0.44137703146970103,0.44606060134554887,0.41863139033373326,0.4361150294675156,0.010457786279262637,95,0.38744408789942353,0.39642102740220114,0.4341384204907647,0.4225296047082926,0.41013328512517055,0.018925782320272613,40,0.7251845209353659,0.735705036461528,0.7012270784502964,0.7003450655624569,0.7156154253524117,0.015291897196567204,100
91,52.54359847307205,4.226063645886285,12.916625022888184,4.263574541682131,balanced_subsample,16,50,0.01,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.01, 'tfidf__sublinear_tf': False}",0.4334702978144474,0.43742844308900025,0.44424519366880444,0.42347790171607796,0.4346554590720825,0.007516562473082648,96,0.37835923751176515,0.3921277038357239,0.38913149362498595,0.41916432707532075,0.3946956905119489,0.015026216377250032,48,0.71711388563151,0.7350235125741157,0.7263890803805322,0.6986887508626639,0.7193038073622054,0.013482271112088726,97
76,52.826569736003876,6.663894507998477,19.510610222816467,0.6163521458921694,balanced_subsample,,50,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335320318431819,0.3994101371720879,0.020175410716594535,97,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800780540551058,0.33222736846913714,0.02811839014884245,97,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
94,42.30884224176407,2.0233531851977236,17.903300344944,1.3615187481726136,balanced_subsample,16,50,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335320318431819,0.3994101371720879,0.020175410716594535,97,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800780540551058,0.33222736846913714,0.02811839014884245,97,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
112,50.82531476020813,1.9286893792515398,10.480400145053864,1.819760888959881,balanced_subsample,32,50,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335320318431819,0.3994101371720879,0.020175410716594535,97,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800780540551058,0.33222736846913714,0.02811839014884245,97,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
130,50.672619223594666,3.4223839108623464,9.674660205841064,0.23874701303704057,balanced_subsample,64,50,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335320318431819,0.3994101371720879,0.020175410716594535,97,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800780540551058,0.33222736846913714,0.02811839014884245,97,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
82,42.04890590906143,3.711545242734429,16.799311459064484,4.616004424879179,balanced_subsample,,100,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43352188463933716,0.3994076003711267,0.020171120345160724,101,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800737021888905,0.33222628050258335,0.0281165386956244,101,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
100,56.45189940929413,0.5520695463206021,11.243027329444885,1.6914169640988144,balanced_subsample,16,100,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43352188463933716,0.3994076003711267,0.020171120345160724,101,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800737021888905,0.33222628050258335,0.0281165386956244,101,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
118,50.492715895175934,3.0793631233618597,17.682293951511383,3.558383286660408,balanced_subsample,32,100,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43352188463933716,0.3994076003711267,0.020171120345160724,101,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800737021888905,0.33222628050258335,0.0281165386956244,101,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
136,82.87205070257187,27.200476204440918,15.979495584964752,10.353542911029491,balanced_subsample,64,100,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43352188463933716,0.3994076003711267,0.020171120345160724,101,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3800737021888905,0.33222628050258335,0.0281165386956244,101,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
10,54.106108486652374,3.0050621135748004,19.46378630399704,1.693275351264799,balanced,,100,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335208501893685,0.39940734175863457,0.020170682968592105,105,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38007307820622255,0.33222612450691635,0.02811627322947741,105,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
28,60.963976323604584,2.9171857012339184,18.419581711292267,4.096179036147785,balanced,16,100,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335208501893685,0.39940734175863457,0.020170682968592105,105,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38007307820622255,0.33222612450691635,0.02811627322947741,105,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
46,51.14517921209335,1.0330382358035055,21.897945940494537,2.0688679799748395,balanced,32,100,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335208501893685,0.39940734175863457,0.020170682968592105,105,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38007307820622255,0.33222612450691635,0.02811627322947741,105,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
