,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__class_weight,param_clf__max_depth,param_clf__n_estimators,param_tfidf__min_df,param_tfidf__sublinear_tf,params,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted
64,46.887863755226135,5.292436622226214,19.716554820537567,3.3271931320606263,balanced,64,100,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4335208501893685,0.39940734175863457,0.020170682968592105,105,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38007307820622255,0.33222612450691635,0.02811627322947741,105,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7768115942028986,0.7548819940578047,0.013941467375234924,25
4,53.9106422662735,0.4235948772901918,21.731795132160187,0.42834104330457057,balanced,,50,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43350670207869124,0.39940380473096526,0.020164701041788653,109,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38005752384597125,0.3322222359168535,0.02810965583746345,109,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
22,54.33291828632355,1.8415389465374974,25.617919743061066,1.5145443507453982,balanced,16,50,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43350670207869124,0.39940380473096526,0.020164701041788653,109,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38005752384597125,0.3322222359168535,0.02810965583746345,109,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
40,55.456436812877655,3.308237483317492,21.73789620399475,1.436395305242401,balanced,32,50,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43350670207869124,0.39940380473096526,0.020164701041788653,109,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38005752384597125,0.3322222359168535,0.02810965583746345,109,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
58,61.91543835401535,4.870467761782287,16.165228307247162,3.9182560253952876,balanced,64,50,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43350670207869124,0.39940380473096526,0.020164701041788653,109,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.38005752384597125,0.3322222359168535,0.02810965583746345,109,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7769496204278813,0.7549165006140502,0.013995767740417652,17
5,46.848271667957306,0.5119653638520841,19.11913937330246,0.8249184088849691,balanced,,50,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331731659225555,0.3993204206919313,0.02002370475589827,113,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748047774205858,0.33090904931050713,0.025878423631500964,121,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
23,68.22906392812729,1.305706927120098,16.10920959711075,5.06654096347789,balanced,16,50,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331731659225555,0.3993204206919313,0.02002370475589827,113,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748047774205858,0.33090904931050713,0.025878423631500964,121,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
41,63.64144456386566,1.5621410532361024,20.95540338754654,3.365860474518809,balanced,32,50,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331731659225555,0.3993204206919313,0.02002370475589827,113,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748047774205858,0.33090904931050713,0.025878423631500964,121,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
59,54.41157180070877,2.6232505867067335,18.608776450157166,3.977180581474436,balanced,64,50,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331731659225555,0.3993204206919313,0.02002370475589827,113,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748047774205858,0.33090904931050713,0.025878423631500964,121,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
77,46.98252648115158,3.561391458142349,16.49888038635254,3.6603906386289933,balanced_subsample,,50,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331727527070117,0.39932031738804535,0.02002353010693004,117,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748045445984999,0.3309089911049857,0.02587832490162568,125,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
95,43.2477303147316,1.014911983299966,17.122765839099884,1.9030126922405393,balanced_subsample,16,50,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331727527070117,0.39932031738804535,0.02002353010693004,117,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748045445984999,0.3309089911049857,0.02587832490162568,125,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
113,49.50849312543869,3.879347311856254,12.307520091533661,3.519401736714024,balanced_subsample,32,50,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331727527070117,0.39932031738804535,0.02002353010693004,117,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748045445984999,0.3309089911049857,0.02587832490162568,125,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
131,51.69950467348099,10.60039027808994,16.29576700925827,10.217122150700407,balanced_subsample,64,50,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 50, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331727527070117,0.39932031738804535,0.02002353010693004,117,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3748045445984999,0.3309089911049857,0.02587832490162568,125,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7767425810904072,0.7548647407796818,0.01391433399846019,33
83,59.07626420259476,8.510653195491273,9.337848782539368,0.155494463348736,balanced_subsample,,100,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331631699794559,0.39931792170615643,0.020019479909044288,121,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747942234917928,0.3309064108283089,0.025873948178463155,129,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766735679779158,0.754847487501559,0.013887211913134563,41
101,54.97997224330902,1.630383048397056,13.18291848897934,3.6802902850042787,balanced_subsample,16,100,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331631699794559,0.39931792170615643,0.020019479909044288,121,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747942234917928,0.3309064108283089,0.025873948178463155,129,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766735679779158,0.754847487501559,0.013887211913134563,41
119,51.40735149383545,2.725122433295069,17.091481149196625,3.843562791833711,balanced_subsample,32,100,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331631699794559,0.39931792170615643,0.020019479909044288,121,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747942234917928,0.3309064108283089,0.025873948178463155,129,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766735679779158,0.754847487501559,0.013887211913134563,41
137,83.49272763729095,10.784968935903526,9.507369756698608,0.3157222567935312,balanced_subsample,64,100,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.4331631699794559,0.39931792170615643,0.020019479909044288,121,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747942234917928,0.3309064108283089,0.025873948178463155,129,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766735679779158,0.754847487501559,0.013887211913134563,41
11,40.364272594451904,2.0901325306180913,22.082194983959198,0.565060276363801,balanced,,100,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43308723974172414,0.39929893914672343,0.01998738897323946,125,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747221762241087,0.3308883990113879,0.025843397012098177,133,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766045548654245,0.7548302342234361,0.013860101185544966,45
29,53.640705704689026,4.6156060046421095,18.13977313041687,4.139525558132088,balanced,16,100,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43308723974172414,0.39929893914672343,0.01998738897323946,125,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747221762241087,0.3308883990113879,0.025843397012098177,133,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766045548654245,0.7548302342234361,0.013860101185544966,45
47,60.93028461933136,3.072612897143846,24.016436636447906,4.638300180479304,balanced,32,100,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43308723974172414,0.39929893914672343,0.01998738897323946,125,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747221762241087,0.3308883990113879,0.025843397012098177,133,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766045548654245,0.7548302342234361,0.013860101185544966,45
65,59.28404372930527,10.55171654735775,24.70805460214615,5.782094099061939,balanced,64,100,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 100, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43308723974172414,0.39929893914672343,0.01998738897323946,125,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3747221762241087,0.3308883990113879,0.025843397012098177,133,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7766045548654245,0.7548302342234361,0.013860101185544966,45
88,66.47392249107361,1.0159184078701962,9.754181802272797,0.22985996303038306,balanced_subsample,,200,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43128523155555,0.3988484371001799,0.019226574762937935,129,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37768358333280616,0.33162875078856224,0.0271003756635628,113,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7927536231884058,0.7588675013041815,0.02041613276760176,9
106,67.73876810073853,0.7942664728949492,14.476737141609192,4.270997939502279,balanced_subsample,16,200,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43128523155555,0.3988484371001799,0.019226574762937935,129,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37768358333280616,0.33162875078856224,0.0271003756635628,113,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7927536231884058,0.7588675013041815,0.02041613276760176,9
124,69.60889929533005,2.788919014366045,14.39888060092926,6.499265226873729,balanced_subsample,32,200,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43128523155555,0.3988484371001799,0.019226574762937935,129,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37768358333280616,0.33162875078856224,0.0271003756635628,113,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7927536231884058,0.7588675013041815,0.02041613276760176,9
142,54.51308852434158,6.162301313615081,10.567068576812744,0.20442375624335582,balanced_subsample,64,200,0.1,True,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43128523155555,0.3988484371001799,0.019226574762937935,129,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37768358333280616,0.33162875078856224,0.0271003756635628,113,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7927536231884058,0.7588675013041815,0.02041613276760176,9
16,66.97253131866455,2.321038630664616,12.027035295963287,0.5731376452789666,balanced,,200,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43116353745524594,0.39881801357510394,0.01917525151408657,133,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3775958589127631,0.3316068196835515,0.027063106571285675,117,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7926155969634231,0.7588329947479358,0.02035886692697121,13
34,90.63163965940475,1.6001912671852792,26.066453635692596,0.23112698326915126,balanced,16,200,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43116353745524594,0.39881801357510394,0.01917525151408657,133,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3775958589127631,0.3316068196835515,0.027063106571285675,117,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7926155969634231,0.7588329947479358,0.02035886692697121,13
52,66.9115818142891,3.1996675214816523,26.117462038993835,4.349182118115518,balanced,32,200,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43116353745524594,0.39881801357510394,0.01917525151408657,133,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3775958589127631,0.3316068196835515,0.027063106571285675,117,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7926155969634231,0.7588329947479358,0.02035886692697121,13
70,59.880831837654114,2.5488893029932127,22.193090736865997,0.7833903990158598,balanced,64,200,0.1,True,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': True}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43116353745524594,0.39881801357510394,0.01917525151408657,133,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.3775958589127631,0.3316068196835515,0.027063106571285675,117,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7926155969634231,0.7588329947479358,0.02035886692697121,13
17,59.003424882888794,0.4081531293070538,14.586899757385254,3.222831716974573,balanced,,200,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
35,88.26487523317337,1.0416661076625489,29.307958900928497,3.4582465926000268,balanced,16,200,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 16, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
53,66.90701389312744,0.562478579662116,28.129174411296844,3.6619902381461924,balanced,32,200,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
71,57.462356209754944,2.9785743073773703,17.228005170822144,3.5501933429309025,balanced,64,200,0.1,False,"{'clf__class_weight': 'balanced', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
89,77.71727842092514,0.7188983207794454,11.006527245044708,0.16079202618410293,balanced_subsample,,200,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': None, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
107,65.46362119913101,0.4267092657777656,11.548900961875916,2.4474963690754796,balanced_subsample,16,200,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 16, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
125,45.78341245651245,0.11404443954760317,10.585663199424744,0.24526059082670895,balanced_subsample,32,200,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 32, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
143,55.397232472896576,5.326874819065818,9.801607966423035,0.4331984328157358,balanced_subsample,64,200,0.1,False,"{'clf__class_weight': 'balanced_subsample', 'clf__max_depth': 64, 'clf__n_estimators': 200, 'tfidf__min_df': 0.1, 'tfidf__sublinear_tf': False}",0.38364510744580343,0.38539116305559745,0.39507224634376875,0.43090375453946234,0.398753067846158,0.019065715754162983,137,0.3097288906899381,0.3147900344472366,0.32431249468426815,0.37231895006903476,0.3302875924726194,0.02482524591377412,137,0.7440849830999517,0.7416342942820146,0.7569971046463533,0.7928916494133885,0.758902007860427,0.020473412906330635,1
